violent,XMin,YMin,XMax,YMax,ImageID
0.0,0.0,0.0,0.0,0.0,85dkGMed_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,85dkGMed_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,86lUShJD_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,86lUShJD_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,88ndrvAZpE8_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,88ndrvAZpE8_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8MuRpAyP_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8MuRpAyP_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8pKKdS7rhXo_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8pKKdS7rhXo_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8PuNOqvh_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8PuNOqvh_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8SWZq5we_fk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8SWZq5we_fk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8SWZq5we_fk_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8SWZq5we_fk_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8SWZq5we_fk_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8SWZq5we_fk_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8U6x0VMW_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8U6x0VMW_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8VqTmuq4HcI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8VqTmuq4HcI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8VqTmuq4HcI_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8VqTmuq4HcI_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,8VqTmuq4HcI_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,8VqTmuq4HcI_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9CeKXVvD_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9CeKXVvD_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9C_LQa7nnFg_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9C_LQa7nnFg_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9C_LQa7nnFg_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9C_LQa7nnFg_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9F6pZn73_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9F6pZn73_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9GFNxpur_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9GFNxpur_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9haGKtHJ_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9haGKtHJ_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9Jss3rP1_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9Jss3rP1_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9N4HikpX_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9N4HikpX_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9nFtxkJ7ywg_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9nFtxkJ7ywg_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9qjOCoE7_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9qjOCoE7_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9U8J4abJGDg_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9U8J4abJGDg_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,9uvZbSsy_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,9uvZbSsy_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,a2qLzOu_n0s_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,a2qLzOu_n0s_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,a39igxDY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,a39igxDY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_5.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,a7gBQaAFEtw_5.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,AbD9xwut_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,AbD9xwut_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,AEGjLggu_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,AEGjLggu_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,AG0ofjSP_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,AG0ofjSP_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aGfwZ3E4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aGfwZ3E4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ajJRyYZUEtA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ajJRyYZUEtA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ajJRyYZUEtA_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ajJRyYZUEtA_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,ajJRyYZUEtA_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,ajJRyYZUEtA_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aKgSasWRJ2s_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aKgSasWRJ2s_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aKK0B4kpKZA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aKK0B4kpKZA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Am9mUxPTvK4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Am9mUxPTvK4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aoFX2ZCB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aoFX2ZCB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,API3q8TBGu4_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_3.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aQysMqg0K7M_3.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,aRvWjteA_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,aRvWjteA_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,arXD3QM2_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,arXD3QM2_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,AsGAgf8U2rk_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,AsGAgf8U2rk_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault005_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault009_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault010_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,Assault011_x264_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,az7WDDFT_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,az7WDDFT_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,B3UdlWcs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,B3UdlWcs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,B6DO4tXb_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,B6DO4tXb_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_1.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_1.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_2.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,b6XfVAZC9Zs_2.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,bd48s5BpoGY_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,bd48s5BpoGY_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BEoVUtDm_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BEoVUtDm_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,bK1saynI_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,bK1saynI_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BKtajPcB_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BKtajPcB_0.avi_1.jpg
0.0,0.0,0.0,0.0,0.0,BOLcNZ5O_0.avi_0.jpg
0.0,0.0,0.0,0.0,0.0,BOLcNZ5O_0.avi_1.jpg
